id,chain_id,species,pdb,domain,chain,length,abundance,evorate,conden,ppi,dostox,dN,dS,mutant,other_id,uniprot
0,0,0,1a1d.A,1A1D,A,2.164352855784437,2.1398790864012365,-1.3196644865854368,0.814740227139048,1.3979400086720377,0.34,,,0,,
1,1,0,1a3w.A,1A3W,A,2.6919651027673606,3.809963521714014,,0.9336542920737602,2.3096301674258988,0.547,,,0,,
2,2,0,1a4e.A,1A4E,A,2.6884198220027105,1.1398790864012365,-1.1784864715952268,0.8694488127032064,0.6989700043360189,-0.76,,,0,,
3,3,0,1afw.A,1AFW,A,2.591064607026499,,,0.9696767834626381,0.6989700043360189,0.837,,,0,,
4,4,0,1aky.A,1AKY,A,2.3384564936046046,3.4347285417797577,-1.2321023839819094,0.8504746886766845,0.7781512503836436,0.418,,,0,,
5,5,0,1ap8.A,1AP8,A,2.3283796034387376,2.4983105537896004,-2.0268721464003012,0.8641905816516828,1.806179973983887,,,,0,,
6,6,0,1aua.A,1AUA,A,2.4712917110589387,3.27207378750001,-1.4034029043735399,0.8548402294230463,1.0,0.254,,,0,,
7,7,0,1b54.A,1B54,A,2.361727836017593,2.037426497940624,-0.7286231281059254,0.899535984652174,0.7781512503836436,,,,0,,
8,8,0,1bob.A,1BOB,A,2.48572142648158,,-0.6673595896125374,0.8352528865008946,1.568201724066995,0.181,,,0,,
9,9,0,1cc8.A,1CC8,A,1.8573324964312685,,,0.8129133566428556,-1,,,,0,,
10,10,0,1cca.A,1CCA,A,2.4638929889859074,2.173186268412274,-0.8948305720006683,0.9019702364026405,1.0791812460476249,-0.339,,,0,,
11,11,0,1cg7.A,1CG7,A,1.968482948553935,1.9339931638312424,,0.7127591031230422,1.7558748556724915,0.485,,,0,,
12,12,0,1ci0.A,1CI0,A,2.311753861055754,,-1.1817741063860445,0.8417535358896664,0.3010299956639812,-0.241,,,0,,
13,13,0,1cmx.A,1CMX,A,2.330413773349191,,,0.8739770702937149,0.3010299956639812,-0.102,,,0,,
14,14,0,1d1q.A,1D1Q,A,2.2013971243204513,1.8898617212581885,-0.9515581964495955,0.900694774452398,0.7781512503836436,-0.055,,,0,,
15,15,0,1dpj.A,1DPJ,A,2.5171958979499744,,-1.1605219526258015,0.9175317659826446,0.9542425094393249,0.45,,,0,,
16,16,0,1dzf.A,1DZF,A,2.3242824552976926,,-1.486782399932061,0.834077201810436,1.3979400086720377,0.013,,,0,,
17,17,0,1edz.A,1EDZ,A,2.5010592622177517,2.5563025007672873,-1.274905478918531,0.8989609087996615,0.3010299956639812,0.577,,,0,,
18,18,0,1ejb.A,1EJB,A,2.225309281725863,1.8591382972945307,,0.9047047283449227,0.6020599913279624,0.151,,,0,,
19,19,0,1ek0.A,1EK0,A,2.2329961103921536,2.287801729930226,-1.320572103387881,0.8957263353940057,0.9542425094393249,-0.552,,,0,,
20,20,0,1eov.A,1EOV,A,2.6875289612146345,,-1.3840499483435988,0.8781999766781047,1.2041199826559248,,,,0,,
21,21,0,1eq6.A,1EQ6,A,2.2764618041732443,1.7986506454452689,-0.707743928643524,0.8522603510069532,0.3010299956639812,,,,0,,
